

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   798  002B  120A  118A  25B3  120A  118A  	fcall	_timerInit
   799  0030                     l2176:
   800                           
   801                           ;parkingCar.c: 158:         if(RB5 == 1){
   802  0030  1683               	bsf	3,5	;RP0=1, select bank1
   803  0031  1303               	bcf	3,6	;RP1=0, select bank1
   804  0032  1701               	bsf	1,6	;volatile
   805  0033                     l2178:
   806                           
   807                           ;parkingCar.c: 159:             RB2 = 1;
   808  0033  160B               	bsf	11,4	;volatile
   809  0034                     l2180:
   810                           
   811                           ;parkingCar.c: 160:             Lcd8_Write_String("Safe");
   812  0034  30F9               	movlw	249
   813  0035  0086               	movwf	6	;volatile
   814  0036                     l2182:
   815                           
   816                           ;parkingCar.c: 161:         }
   817  0036  1283               	bcf	3,5	;RP0=0, select bank0
   818  0037  1303               	bcf	3,6	;RP1=0, select bank0
   819  0038  0186               	clrf	6	;volatile
   820  0039                     l2184:
   821                           
   822                           ;parkingCar.c: 162:         else{
   823  0039  30C0               	movlw	192
   824  003A  1683               	bsf	3,5	;RP0=1, select bank1
   825  003B  1303               	bcf	3,6	;RP1=0, select bank1
   826  003C  0087               	movwf	7	;volatile
   827  003D                     l2186:
   828                           
   829                           ;parkingCar.c: 163:             Lcd8_Write_String("Fire");
   830  003D  1283               	bcf	3,5	;RP0=0, select bank0
   831  003E  1303               	bcf	3,6	;RP1=0, select bank0
   832  003F  1786               	bsf	6,7	;volatile
   833  0040                     l2188:
   834                           
   835                           ;parkingCar.c: 164:             RB2 = 0;
   836  0040  1683               	bsf	3,5	;RP0=1, select bank1
   837  0041  1303               	bcf	3,6	;RP1=0, select bank1
   838  0042  1787               	bsf	7,7	;volatile
   839  0043  1B87               	btfsc	7,7	;volatile
   840  0044  2846               	goto	u2031
   841  0045  284A               	goto	u2030
   842  0046                     u2031:
   843  0046  1683               	bsf	3,5	;RP0=1, select bank1
   844  0047  1303               	bcf	3,6	;RP1=0, select bank1
   845  0048  1707               	bsf	7,6	;volatile
   846  0049  284D               	goto	u2044
   847  004A                     u2030:
   848  004A  1683               	bsf	3,5	;RP0=1, select bank1
   849  004B  1303               	bcf	3,6	;RP1=0, select bank1
   850  004C  1307               	bcf	7,6	;volatile
   851  004D                     u2044:
   852  004D                     l2190:
   853                           
   854                           ;parkingCar.c: 166: 
   855  004D  0188               	clrf	8	;volatile
   856  004E                     l2192:
   857                           
   858                           ;parkingCar.c: 168: }
   859  004E  120A  118A  22DC  120A  118A  	fcall	_Lcd8_Init
   860  0053                     l2194:
   861                           
   862                           ;parkingCar.c: 171: {;parkingCar.c: 172:     unsigned int i;;parkingCar.c: 174:     {
   863  0053  1283               	bcf	3,5	;RP0=0, select bank0
   864  0054  1303               	bcf	3,6	;RP1=0, select bank0
   865  0055  01A4               	clrf	Lcd8_Set_Cursor@b
   866  0056  3001               	movlw	1
   867  0057  120A  118A  255D  120A  118A  	fcall	_Lcd8_Set_Cursor
   868  005C                     l2196:
   869                           
   870                           ;parkingCar.c: 175:         RB1 = 1;
   871  005C  300E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   872  005D  1283               	bcf	3,5	;RP0=0, select bank0
   873  005E  1303               	bcf	3,6	;RP1=0, select bank0
   874  005F  00A4               	movwf	Lcd8_Write_String@a
   875  0060  3080               	movlw	128
   876  0061  00A5               	movwf	Lcd8_Write_String@a+1
   877  0062  120A  118A  2378  120A  118A  	fcall	_Lcd8_Write_String
   878  0067                     l2198:
   879                           
   880                           ;parkingCar.c: 178:         _delay((unsigned long)((19100)*(16000000/4000000.0)));
   881  0067  120A  118A  24D7  120A  118A  	fcall	_adc
   882  006C  1283               	bcf	3,5	;RP0=0, select bank0
   883  006D  1303               	bcf	3,6	;RP1=0, select bank0
   884  006E  0829               	movf	?_adc+1,w
   885  006F  00CE               	movwf	_val+1
   886  0070  0828               	movf	?_adc,w
   887  0071  00CD               	movwf	_val
   888  0072                     l2200:
   889                           
   890                           ;parkingCar.c: 179:     }
   891  0072  120A  118A  221D  120A  118A  	fcall	_checkGateStatus
   892                           
   893                           ;parkingCar.c: 182: 
   894  0077  3000               	movlw	0
   895  0078  1283               	bcf	3,5	;RP0=0, select bank0
   896  0079  1303               	bcf	3,6	;RP1=0, select bank0
   897  007A  024E               	subwf	_val+1,w
   898  007B  3097               	movlw	151
   899  007C  1903               	skipnz
   900  007D  024D               	subwf	_val,w
   901  007E  1C03               	skipc
   902  007F  2881               	goto	u2051
   903  0080  2882               	goto	u2050
   904  0081                     u2051:
   905  0081  28AF               	goto	l2218
   906  0082                     u2050:
   907  0082                     l2202:
   908                           
   909                           ;parkingCar.c: 183: void Rotation90()
   910  0082  0847               	movf	_isOpened,w
   911  0083  0448               	iorwf	_isOpened+1,w
   912  0084  1D03               	btfss	3,2
   913  0085  2887               	goto	u2061
   914  0086  2888               	goto	u2060
   915  0087                     u2061:
   916  0087  2897               	goto	l2210
   917  0088                     u2060:
   918  0088                     l2204:
   919  0088  0849               	movf	_lock,w
   920  0089  044A               	iorwf	_lock+1,w
   921  008A  1D03               	btfss	3,2
   922  008B  288D               	goto	u2071
   923  008C  288E               	goto	u2070
   924  008D                     u2071:
   925  008D  2897               	goto	l2210
   926  008E                     u2070:
   927  008E                     l2206:
   928                           
   929                           ;parkingCar.c: 184: {
   930  008E  120A  118A  2440  120A  118A  	fcall	_Rotation90
   931  0093                     l2208:
   932                           
   933                           ;parkingCar.c: 185:     unsigned int i;
   934  0093  1283               	bcf	3,5	;RP0=0, select bank0
   935  0094  1303               	bcf	3,6	;RP1=0, select bank0
   936  0095  01CB               	clrf	_parkingTime
   937  0096  01CC               	clrf	_parkingTime+1
   938  0097                     l2210:
   939                           
   940                           ;parkingCar.c: 188:         RB1 = 1;
   941  0097  3000               	movlw	0
   942  0098  024C               	subwf	_parkingTime+1,w
   943  0099  3010               	movlw	16
   944  009A  1903               	skipnz
   945  009B  024B               	subwf	_parkingTime,w
   946  009C  1C03               	skipc
   947  009D  289F               	goto	u2081
   948  009E  28A0               	goto	u2080
   949  009F                     u2081:
   950  009F  28AF               	goto	l2218
   951  00A0                     u2080:
   952  00A0                     l2212:
   953  00A0  1A06               	btfsc	6,4	;volatile
   954  00A1  28A3               	goto	u2091
   955  00A2  28A4               	goto	u2090
   956  00A3                     u2091:
   957  00A3  28AF               	goto	l2218
   958  00A4                     u2090:
   959  00A4                     l2214:
   960                           
   961                           ;parkingCar.c: 190:         RB1 = 0;
   962  00A4  120A  118A  24A6  120A  118A  	fcall	_Rotation0
   963  00A9                     l2216:
   964                           
   965                           ;parkingCar.c: 191:         _delay((unsigned long)((18050)*(16000000/4000000.0)));
   966  00A9  3001               	movlw	1
   967  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   968  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   969  00AC  00C9               	movwf	_lock
   970  00AD  3000               	movlw	0
   971  00AE  00CA               	movwf	_lock+1
   972  00AF                     l2218:
   973                           
   974                           ;parkingCar.c: 195: 
   975  00AF  1E06               	btfss	6,4	;volatile
   976  00B0  28B2               	goto	u2101
   977  00B1  28B3               	goto	u2100
   978  00B2                     u2101:
   979  00B2  28CF               	goto	l2228
   980  00B3                     u2100:
   981  00B3                     l2220:
   982                           
   983                           ;parkingCar.c: 196: void __attribute__((picinterrupt(("")))) ISR(void){
   984  00B3  3000               	movlw	0
   985  00B4  024E               	subwf	_val+1,w
   986  00B5  3096               	movlw	150
   987  00B6  1903               	skipnz
   988  00B7  024D               	subwf	_val,w
   989  00B8  1803               	skipnc
   990  00B9  28BB               	goto	u2111
   991  00BA  28BC               	goto	u2110
   992  00BB                     u2111:
   993  00BB  28CF               	goto	l2228
   994  00BC                     u2110:
   995  00BC                     l2222:
   996                           
   997                           ;parkingCar.c: 197:         if(INTF == 1) {
   998  00BC  0347               	decf	_isOpened,w
   999  00BD  0448               	iorwf	_isOpened+1,w
  1000  00BE  1D03               	btfss	3,2
  1001  00BF  28C1               	goto	u2121
  1002  00C0  28C2               	goto	u2120
  1003  00C1                     u2121:
  1004  00C1  28CF               	goto	l2228
  1005  00C2                     u2120:
  1006  00C2                     l2224:
  1007                           
  1008                           ;parkingCar.c: 198:             Rotation90();
  1009  00C2  120A  118A  24A6  120A  118A  	fcall	_Rotation0
  1010  00C7                     l2226:
